m = 15
i = 13, j = 11, ePar = 16793872, pPar = 6.27636909485e-05
ePar = 16793872new_ePar = 285229328

Entering into ED!
i = 15, j = 13, ePar = 285229328, pPar = 5.88409602642e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0875470901, pPar = 5.88409602642e-06

Entering into ED!
i = 14, j = 11, ePar = 16793872, pPar = 6.27636909485e-05
ePar = 16793872new_ePar = 1090535696

Entering into ED!
i = 15, j = 14, ePar = 1090535696, pPar = 5.88409602642e-06
ePar = 30.0223898478, pPar = 5.88409602642e-06

Entering into ED!
i = 15, j = 11, ePar = 16793872, pPar = 6.27636909485e-05
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.001431561, pPar = 5.09954988956e-05

Entering into ED!
i = 12, j = 6, ePar = 16656, pPar = 0.000823974609375
ePar = 16656new_ePar = 67125520

Entering into ED!
i = 14, j = 12, ePar = 67125520, pPar = 5.62006607652e-05
ePar = 67125520new_ePar = 1140867344

Entering into ED!
i = 15, j = 14, ePar = 1140867344, pPar = 5.26881194673e-06
ePar = 30.0874839039, pPar = 5.26881194673e-06

Entering into ED!
i = 15, j = 12, ePar = 67125520, pPar = 5.62006607652e-05
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0003580235, pPar = 5.09318488184e-05

Entering into ED!
i = 13, j = 6, ePar = 16656, pPar = 0.000823974609375
ePar = 16656new_ePar = 268452112

Entering into ED!
i = 15, j = 13, ePar = 268452112, pPar = 5.03165647388e-05
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0000895142, pPar = 5.03165647388e-05

Entering into ED!
i = 14, j = 6, ePar = 16656, pPar = 0.000823974609375
ePar = 16656new_ePar = 1073758480

Entering into ED!
i = 15, j = 14, ePar = 1073758480, pPar = 4.5047752792e-05
ePar = 30.0000223791, pPar = 4.5047752792e-05

Entering into ED!
i = 15, j = 6, ePar = 16656, pPar = 0.000823974609375
enter into compute_ER! start = 14, end = 6
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244140625, v_part2 = 0, v_part3 = 0.338653564453, v_part4 = 0.244262695312

i = 7, d[i] = -1
i = 7
v_part1 = 6.103515625e-05, v_part2 = 0, v_part3 = 0.30334854126, v_part4 = 0.218685150146

i = 8, d[i] = -1
i = 8
v_part1 = 1.52587890625e-05, v_part2 = 0, v_part3 = 0.271622657776, v_part4 = 0.195785522461
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 0.583160400391 0.522094726562 0.467423439026 
error rate ER = 0.532576560974
ePar = 14.0237543533, pPar = 0.000385145045584

Entering into ED!
i = 7, j = 3, ePar = 272, pPar = 0.0087890625
ePar = 272new_ePar = 65808

Entering into ED!
i = 9, j = 7, ePar = 65808, pPar = 0.000746726989746
ePar = 65808new_ePar = 1114384

Entering into ED!
i = 11, j = 9, ePar = 1114384, pPar = 7.00056552887e-05
ePar = 1114384new_ePar = 17891600

Entering into ED!
i = 13, j = 11, ePar = 17891600, pPar = 6.56303018332e-06
ePar = 17891600new_ePar = 286327056

Entering into ED!
i = 15, j = 13, ePar = 286327056, pPar = 6.15284079686e-07
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.093088761, pPar = 6.15284079686e-07

Entering into ED!
i = 14, j = 11, ePar = 17891600, pPar = 6.56303018332e-06
ePar = 17891600new_ePar = 1091633424

Entering into ED!
i = 15, j = 14, ePar = 1091633424, pPar = 6.15284079686e-07
ePar = 30.0238413273, pPar = 6.15284079686e-07

Entering into ED!
i = 15, j = 11, ePar = 17891600, pPar = 6.56303018332e-06
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0927790739, pPar = 5.33246202394e-06

Entering into ED!
i = 12, j = 9, ePar = 1114384, pPar = 7.00056552887e-05
ePar = 1114384new_ePar = 68223248

Entering into ED!
i = 14, j = 12, ePar = 68223248, pPar = 6.56303018332e-06
ePar = 68223248new_ePar = 1141965072

Entering into ED!
i = 15, j = 14, ePar = 1141965072, pPar = 6.15284079686e-07
ePar = 30.0888713793, pPar = 6.15284079686e-07

Entering into ED!
i = 15, j = 12, ePar = 68223248, pPar = 6.56303018332e-06
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0237601052, pPar = 5.94774610363e-06

Entering into ED!
i = 13, j = 9, ePar = 1114384, pPar = 7.00056552887e-05
ePar = 1114384new_ePar = 269549840

Entering into ED!
i = 15, j = 13, ePar = 269549840, pPar = 5.94774610363e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0059768123, pPar = 5.94774610363e-06

Entering into ED!
i = 14, j = 9, ePar = 1114384, pPar = 7.00056552887e-05
ePar = 1114384new_ePar = 1074856208

Entering into ED!
i = 15, j = 14, ePar = 1074856208, pPar = 5.33246202394e-06
ePar = 30.001496526, pPar = 5.33246202394e-06

Entering into ED!
i = 15, j = 9, ePar = 1114384, pPar = 7.00056552887e-05
enter into compute_ER! start = 14, end = 9
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 
error rate ER = 0.3486328125
ePar = 20.0878150187, pPar = 4.55993867945e-05

Entering into ED!
i = 10, j = 7, ePar = 65808, pPar = 0.000746726989746
ePar = 65808new_ePar = 4260112

Entering into ED!
i = 12, j = 10, ePar = 4260112, pPar = 7.00056552887e-05
ePar = 4260112new_ePar = 71368976

Entering into ED!
i = 14, j = 12, ePar = 71368976, pPar = 6.56303018332e-06
ePar = 71368976new_ePar = 1145110800

Entering into ED!
i = 15, j = 14, ePar = 1145110800, pPar = 6.15284079686e-07
ePar = 30.0928400531, pPar = 6.15284079686e-07

Entering into ED!
i = 15, j = 12, ePar = 71368976, pPar = 6.56303018332e-06
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0887937371, pPar = 5.94774610363e-06

Entering into ED!
i = 13, j = 10, ePar = 4260112, pPar = 7.00056552887e-05
ePar = 4260112new_ePar = 272695568

Entering into ED!
i = 15, j = 13, ePar = 272695568, pPar = 6.56303018332e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0227160121, pPar = 6.56303018332e-06

Entering into ED!
i = 14, j = 10, ePar = 4260112, pPar = 7.00056552887e-05
ePar = 4260112new_ePar = 1078001936

Entering into ED!
i = 15, j = 14, ePar = 1078001936, pPar = 5.94774610363e-06
ePar = 30.005712623, pPar = 5.94774610363e-06

Entering into ED!
i = 15, j = 10, ePar = 4260112, pPar = 7.00056552887e-05
enter into compute_ER! start = 14, end = 10
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875
values of d: 
1 1 0.90625 0.8125 0.7275390625 
error rate ER = 0.2724609375
ePar = 22.0224599293, pPar = 5.09318488184e-05

Entering into ED!
i = 11, j = 7, ePar = 65808, pPar = 0.000746726989746
ePar = 65808new_ePar = 16843024

Entering into ED!
i = 13, j = 11, ePar = 16843024, pPar = 6.34426251054e-05
ePar = 16843024new_ePar = 285278480

Entering into ED!
i = 15, j = 13, ePar = 285278480, pPar = 5.94774610363e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0877956803, pPar = 5.94774610363e-06

Entering into ED!
i = 14, j = 11, ePar = 16843024, pPar = 6.34426251054e-05
ePar = 16843024new_ePar = 1090584848

Entering into ED!
i = 15, j = 14, ePar = 1090584848, pPar = 5.94774610363e-06
ePar = 30.0224548707, pPar = 5.94774610363e-06

Entering into ED!
i = 15, j = 11, ePar = 16843024, pPar = 6.34426251054e-05
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0056478476, pPar = 5.15471328981e-05

Entering into ED!
i = 12, j = 7, ePar = 65808, pPar = 0.000746726989746
ePar = 65808new_ePar = 67174672

Entering into ED!
i = 14, j = 12, ePar = 67174672, pPar = 5.68795949221e-05
ePar = 67174672new_ePar = 1140916496

Entering into ED!
i = 15, j = 14, ePar = 1140916496, pPar = 5.33246202394e-06
ePar = 30.0875460582, pPar = 5.33246202394e-06

Entering into ED!
i = 15, j = 12, ePar = 67174672, pPar = 5.68795949221e-05
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0014140361, pPar = 5.15471328981e-05

Entering into ED!
i = 13, j = 7, ePar = 65808, pPar = 0.000746726989746
ePar = 65808new_ePar = 268501264

Entering into ED!
i = 15, j = 13, ePar = 268501264, pPar = 5.09318488184e-05
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.000353639, pPar = 5.09318488184e-05

Entering into ED!
i = 14, j = 7, ePar = 65808, pPar = 0.000746726989746
ePar = 65808new_ePar = 1073807632

Entering into ED!
i = 15, j = 14, ePar = 1073807632, pPar = 4.55993867945e-05
ePar = 30.0000884179, pPar = 4.55993867945e-05

Entering into ED!
i = 15, j = 7, ePar = 65808, pPar = 0.000746726989746
enter into compute_ER! start = 14, end = 7
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244140625, v_part2 = 0, v_part3 = 0.338653564453, v_part4 = 0.244262695312

i = 7, d[i] = -1
i = 7
v_part1 = 6.103515625e-05, v_part2 = 0, v_part3 = 0.30334854126, v_part4 = 0.218685150146
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 0.583160400391 0.522094726562 
error rate ER = 0.477905273438
ePar = 16.0059753565, pPar = 0.000389862223528

Entering into ED!
i = 8, j = 3, ePar = 272, pPar = 0.0087890625
ePar = 272new_ePar = 262416

Entering into ED!
i = 10, j = 8, ePar = 262416, pPar = 0.000669479370117
ePar = 262416new_ePar = 4456720

Entering into ED!
i = 12, j = 10, ePar = 4456720, pPar = 6.27636909485e-05
ePar = 4456720new_ePar = 71565584

Entering into ED!
i = 14, j = 12, ePar = 71565584, pPar = 5.88409602642e-06
ePar = 71565584new_ePar = 1145307408

Entering into ED!
i = 15, j = 14, ePar = 1145307408, pPar = 5.51634002477e-07
ePar = 30.0930877331, pPar = 5.51634002477e-07

Entering into ED!
i = 15, j = 12, ePar = 71565584, pPar = 5.88409602642e-06
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0927626242, pPar = 5.33246202394e-06

Entering into ED!
i = 13, j = 10, ePar = 4456720, pPar = 6.27636909485e-05
ePar = 4456720new_ePar = 272892176

Entering into ED!
i = 15, j = 13, ePar = 272892176, pPar = 5.88409602642e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0237557913, pPar = 5.88409602642e-06

Entering into ED!
i = 14, j = 10, ePar = 4456720, pPar = 6.27636909485e-05
ePar = 4456720new_ePar = 1078198544

Entering into ED!
i = 15, j = 14, ePar = 1078198544, pPar = 5.33246202394e-06
ePar = 30.0059757205, pPar = 5.33246202394e-06

Entering into ED!
i = 15, j = 10, ePar = 4456720, pPar = 6.27636909485e-05
enter into compute_ER! start = 14, end = 10
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875
values of d: 
1 1 0.90625 0.8125 0.7275390625 
error rate ER = 0.2724609375
ePar = 22.0875508937, pPar = 4.56630368717e-05

Entering into ED!
i = 11, j = 8, ePar = 262416, pPar = 0.000669479370117
ePar = 262416new_ePar = 17039632

Entering into ED!
i = 13, j = 11, ePar = 17039632, pPar = 6.27636909485e-05
ePar = 17039632new_ePar = 285475088

Entering into ED!
i = 15, j = 13, ePar = 285475088, pPar = 5.88409602642e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0887896133, pPar = 5.88409602642e-06

Entering into ED!
i = 14, j = 11, ePar = 17039632, pPar = 6.27636909485e-05
ePar = 17039632new_ePar = 1090781456

Entering into ED!
i = 15, j = 14, ePar = 1090781456, pPar = 5.88409602642e-06
ePar = 30.0227149328, pPar = 5.88409602642e-06

Entering into ED!
i = 15, j = 11, ePar = 17039632, pPar = 6.27636909485e-05
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0223908426, pPar = 5.09954988956e-05

Entering into ED!
i = 12, j = 8, ePar = 262416, pPar = 0.000669479370117
ePar = 262416new_ePar = 67371280

Entering into ED!
i = 14, j = 12, ePar = 67371280, pPar = 5.68795949221e-05
ePar = 67371280new_ePar = 1141113104

Entering into ED!
i = 15, j = 14, ePar = 1141113104, pPar = 5.33246202394e-06
ePar = 30.0877946487, pPar = 5.33246202394e-06

Entering into ED!
i = 15, j = 12, ePar = 67371280, pPar = 5.68795949221e-05
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0056303738, pPar = 5.15471328981e-05

Entering into ED!
i = 13, j = 8, ePar = 262416, pPar = 0.000669479370117
ePar = 262416new_ePar = 268697872

Entering into ED!
i = 15, j = 13, ePar = 268697872, pPar = 5.09954988956e-05
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0014096548, pPar = 5.09954988956e-05

Entering into ED!
i = 14, j = 8, ePar = 262416, pPar = 0.000669479370117
ePar = 262416new_ePar = 1074004240

Entering into ED!
i = 15, j = 14, ePar = 1074004240, pPar = 4.56630368717e-05
ePar = 30.0003525429, pPar = 4.56630368717e-05

Entering into ED!
i = 15, j = 8, ePar = 262416, pPar = 0.000669479370117
enter into compute_ER! start = 14, end = 8
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244140625, v_part2 = 0, v_part3 = 0.338653564453, v_part4 = 0.244262695312
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 0.583160400391 
error rate ER = 0.416839599609
ePar = 18.0014961609, pPar = 0.000390413857531

Entering into ED!
i = 9, j = 3, ePar = 272, pPar = 0.0087890625
ePar = 272new_ePar = 1048848

Entering into ED!
i = 11, j = 9, ePar = 1048848, pPar = 0.000599473714828
ePar = 1048848new_ePar = 17826064

Entering into ED!
i = 13, j = 11, ePar = 17826064, pPar = 5.62006607652e-05
ePar = 17826064new_ePar = 286261520

Entering into ED!
i = 15, j = 13, ePar = 286261520, pPar = 5.26881194673e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0927585117, pPar = 5.26881194673e-06

Entering into ED!
i = 14, j = 11, ePar = 17826064, pPar = 5.62006607652e-05
ePar = 17826064new_ePar = 1091567888

Entering into ED!
i = 15, j = 14, ePar = 1091567888, pPar = 5.26881194673e-06
ePar = 30.0237547128, pPar = 5.26881194673e-06

Entering into ED!
i = 15, j = 11, ePar = 17826064, pPar = 5.62006607652e-05
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0874848549, pPar = 4.56630368717e-05

Entering into ED!
i = 12, j = 9, ePar = 1048848, pPar = 0.000599473714828
ePar = 1048848new_ePar = 68157712

Entering into ED!
i = 14, j = 12, ePar = 68157712, pPar = 5.62006607652e-05
ePar = 68157712new_ePar = 1141899536

Entering into ED!
i = 15, j = 14, ePar = 1141899536, pPar = 5.26881194673e-06
ePar = 30.0887885824, pPar = 5.26881194673e-06

Entering into ED!
i = 15, j = 12, ePar = 68157712, pPar = 5.62006607652e-05
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0223735705, pPar = 5.09318488184e-05

Entering into ED!
i = 13, j = 9, ePar = 1048848, pPar = 0.000599473714828
ePar = 1048848new_ePar = 269484304

Entering into ED!
i = 15, j = 13, ePar = 269484304, pPar = 5.09318488184e-05
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0056260054, pPar = 5.09318488184e-05

Entering into ED!
i = 14, j = 9, ePar = 1048848, pPar = 0.000599473714828
ePar = 1048848new_ePar = 1074790672

Entering into ED!
i = 15, j = 14, ePar = 1074790672, pPar = 4.56630368717e-05
ePar = 30.0014085595, pPar = 4.56630368717e-05

Entering into ED!
i = 15, j = 9, ePar = 1048848, pPar = 0.000599473714828
enter into compute_ER! start = 14, end = 9
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 
error rate ER = 0.3486328125
ePar = 20.0003741857, pPar = 0.000390477507608

Entering into ED!
i = 10, j = 3, ePar = 272, pPar = 0.0087890625
ePar = 272new_ePar = 4194576

Entering into ED!
i = 12, j = 10, ePar = 4194576, pPar = 0.00053671002388
ePar = 4194576new_ePar = 71303440

Entering into ED!
i = 14, j = 12, ePar = 71303440, pPar = 5.03165647388e-05
ePar = 71303440new_ePar = 1145045264

Entering into ED!
i = 15, j = 14, ePar = 1145045264, pPar = 4.71717794426e-06
ePar = 30.0927574836, pPar = 4.71717794426e-06

Entering into ED!
i = 15, j = 12, ePar = 71303440, pPar = 5.03165647388e-05
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
